info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/m9/jlwl6n1n76361zg551vnvsh00000gq/T/chromatic--40584-3IHILloiO8s7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ritsu.niida/taskbox/.storybook"
info => Loading 9 other files in "/Users/ritsu.niida/taskbox/.storybook"
info => Adding stories defined in "/Users/ritsu.niida/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ritsu.niida/taskbox/.storybook/storybook-init-framework-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ritsu.niida/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/ritsu.niida/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/ritsu.niida/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/ritsu.niida/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/ritsu.niida/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/ritsu.niida/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/ritsu.niida/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/ritsu.niida/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/ritsu.niida/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /Users/ritsu.niida/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/ritsu.niida/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/ritsu.niida/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/ritsu.niida/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/ritsu.niida/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/ritsu.niida/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/ritsu.niida/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/ritsu.niida/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/ritsu.niida/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/ritsu.niida/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/ritsu.niida/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/ritsu.niida/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/ritsu.niida/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/ritsu.niida/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/ritsu.niida/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/ritsu.niida/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/ritsu.niida/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/ritsu.niida/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/ritsu.niida/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/ritsu.niida/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/ritsu.niida/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/ritsu.niida/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/ritsu.niida/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/ritsu.niida/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/ritsu.niida/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/ritsu.niida/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/ritsu.niida/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/ritsu.niida/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/ritsu.niida/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/ritsu.niida/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/ritsu.niida/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/ritsu.niida/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
